Product Name,Sales,Revenue_%,Cum_%,Segment
Ionclotide,169083391.0,1.433033037472857,1.433033037472857,A
Tetratanyl,126091294.0,1.0686619718887884,2.5016950093616455,A
Sumanazole,113861431.0,0.9650101725067491,3.4667051818683947,A
Betanem,107073473.0,0.9074801690365788,4.374185350904973,A
Docstryl Rivacin,103811886.0,0.8798372296683236,5.254022580573297,A
Travoloride,101167660.0,0.857426612078186,6.111449192651483,A
Propratecan,100878712.0,0.8549776901133331,6.966426882764816,A
Ketastadil,97313783.0,0.8247638352631836,7.791190718028,A
Nevanide Actozide,96643552.0,0.8190834241946686,8.610274142222668,A
Cephozumab Synmethate,95320320.0,0.8078686315351028,9.41814277375777,A
Cyclovital,95107983.202429,0.8060690127541521,10.224211786511923,A
Acycnafine Microvate,94580262.0,0.801596415456552,11.025808201968475,A
Menogine,92281798.0,0.7821162357182476,11.807924437686722,A
Neuropogen Empibax,91751275.0,0.777619892336187,12.585544330022909,A
Topifribrate,91617372.0,0.7764850237859299,13.36202935380884,A
Symdocet,90842540.0,0.7699180875071846,14.131947441316024,A
Flutacerol,90814755.0,0.7696826012024052,14.901630042518429,A
Antilamin Clinbital,88890344.0,0.7533726341242302,15.65500267664266,A
Malavirine Alimdine,87770111.0,0.7438783195781767,16.398880996220836,A
Trazozaprine,86836908.0,0.7359691410257501,17.134850137246588,A
Acelimus,86676994.0,0.7346138213589328,17.86946395860552,A
Amavirase,86294452.0,0.7313716618482987,18.60083562045382,A
Lansostral Acgestin,86246358.0,0.7309640506069071,19.33179967106073,A
Magnemunex,85925190.0,0.7282420543667258,20.060041725427453,A
Kinenadryl,85768196.0,0.7269114825858167,20.78695320801327,A
Amamadin,85510803.0,0.7247299988195357,21.511683206832807,A
Antaparin Varizyme,85461183.0,0.7243094542651661,22.235992661097974,A
Abtasol,85226882.0,0.7223236822048403,22.958316343302815,A
Morphizolid Tianalin,84669620.0,0.7176007176853495,23.675917060988166,A
Alimmethate Insudase,84649344.0,0.7174288724337494,24.393345933421916,A
Abranatal Lysoprosate,84577476.0,0.7168197693294883,25.110165702751406,A
Halcifergen Nevazone,83684860.0,0.7092545779158805,25.819420280667288,A
Theopril,83626752.0,0.7087620949863096,26.528182375653596,A
Symbitrim,83613856.0,0.7086527974737511,27.236835173127346,A
Solasteride,83568680.0,0.7082699171676607,27.94510509029501,A
Trazobalamin,82990189.658291,0.703367036011652,28.64847212630666,A
Alarudin Azarolac,82429893.0,0.6986183518424502,29.347090478149113,A
Victomine,81731355.0,0.6926980303607844,30.039788508509897,A
Pulmofine,80845504.0,0.6851901743746316,30.72497868288453,A
Insozyme,78091720.0,0.6618510194953439,31.386829702379874,A
Arivac,77235606.0,0.6545951936061941,32.04142489598607,A
Androporin,76947476.0,0.6521532044395169,32.69357810042558,A
Pentastrin,76115053.0,0.645098166963055,33.338676267388635,A
Aspinavir Silovance,76098537.0,0.6449581888522132,33.98363445624085,A
Secrelazine Insonamic,75631241.9681,0.6409977216827344,34.62463217792359,A
Doxivorin,75478932.0,0.6397068484932812,35.26433902641687,A
Angioparin Brimosumab,75392372.0,0.6389732262315675,35.90331225264844,A
Abatatriptan,74995424.0,0.635608971500251,36.538921224148694,A
Atomorelin,74856180.0,0.6344288363545709,37.17335006050327,A
Kiovax Tercorolac,74286580.0,0.629601303541815,37.802951364045086,A
Epzipitant,73475876.0,0.6227303411797496,38.42568170522483,A
Cogxone Levanide,73080266.0,0.6193774264043732,39.0450591316292,A
Aprerase,72405432.0,0.6136580035143393,39.65871713514354,A
Diprolimus,72103267.5089,0.6110970677776206,40.26981420292116,A
Liomulin,71895740.0,0.609338209177262,40.87915241209842,A
Thalilamide,71406342.81377,0.6051904195441936,41.484342831642614,A
Eproline,70999500.0,0.6017423032641575,42.086085134906774,A
Spiroderall,70819809.0,0.6002193675221335,42.68630450242891,A
Decidenu Galantrigine,70617636.63317,0.5985058953755316,43.28481039780444,A
Ceftatana Serolamide,70276045.0,0.5956108026478436,43.88042120045228,A
Victomax,69475714.0,0.5888277546078757,44.46924895506016,A
Choriotrisin,69471436.3419,0.5887915001576659,45.05804045521783,A
